,reviews,Date,Score
418,¤@ª½µLªk§ó·s§¹¦¨¡C¡C¡Cµe­±¤@ª½¦b¤ùÀY½ü°j¤@ª½¶],2018¦~3¤ë23¤é,1
421,¬¡°Ê°Ó©±¶Rªº°Ó«~¤£¯à¥´¶}¡H½Ð§ó§ï,2018¦~3¤ë23¤é,2
420,«~½è¶}©l¦bºCºC¦a¨«¤U©Y¡A¬Ýª±®a¤H¼Æ¸ò¹CÀ¸ªº³s½u«~½è´N·|²M·¡¤F¡C,2018¦~3¤ë20¤é,2
364,¦n´e¡Aª±¤F¦h­Ó¤ë ¡A¤é±¾©]±¾¾÷¡A³£­øª¾±¾¾¤°µÉA¡A§ó·s¤SºC¡A¬¡°Ê³£«Y­n¤H±¾¾÷©ð¼ú«~¡A¤£¦p°¦¥s¡]¯u¤T°êµLÂù±¾¡^°¦game±o­Ó±¾¦r¡A¦n¥¢±æ,2018¦~3¤ë19¤é,1
410,«Ü®e©ö°{°h³á½Ð§ï¶i,2018¦~3¤ë18¤é,3
422,¤@¨ì±ß¤W´N³s¤£¤W½u  ·d§¾§r,2018¦~3¤ë12¤é,1
707,¦U¦ìª±®a¤£­n¦Aªá¿ú¦b³o´Ú¤â¹C¤W¤F¡A§Ú¨S¦b°±Åv¦W³æ¤º³ºµM¤]³Q°±Åv²ö¦W¨ä§®¡A¦V©x¤è¤ÏÀ³¦Ü¤µ¨S¦³µ¹¥ô¦óµªÂÐ¡A¤p¤ß¤U¤@­Ó´N¬O§A­Ì¡CÄê¹CÀ¸¤£ª±¤]½}!,2018¦~3¤ë12¤é,1
360,³s½uÄê¨ì¾a¥_ ºô¸ô¤£¶¶§Aªü¶ý ³s½u²§±`§Aªü¤½  ³swifi¤]¤@¼Ë¤@ª½Â_ «ã§R³s³s½u³£°µ¤£¦nªº»¶Âû¹CÀ¸ »¶Âû¥N²z¥u·|±À³d¥ô  ½Ö¸ò§A¥Î¤½¦@wifi ¦Û®awifi³£¨gÂ_ ÁÙ¦³©xµÄ¼o¸Ü¶Ü,2018¦~3¤ë11¤é,1
398,«ÜÄê¡A§ó·s«á±`±`Âà°é°é¡A¤§«á´N»¡ ºô¸ô²§±`½Ð­«±Ò³s½u¡A©ú©úºô¸ô´N¬O³qªº¡A§ÖÂI§ï¶i§a¡I¤£­n¦A»¡§A­Ì¨S°ÝÃD¤F¡A§ÖÂI³B²z°Õ¡IÄê³z¤F¡I,2018¦~3¤ë11¤é,1
412,¹CÀ¸¬O¦nª±¡A¦ý¬°¤°»ò¸g±`¼u¥X¥h¡H¡H¡H,2018¦~3¤ë11¤é,3
365,§Ú¶R¤F10½c¬õ¬KÁp²°¤j µ²ªG¿ú³£µ¹¤FÂ§²°®Ú¥»¨S¦³µ¹ «ç»ò·|³o¼Ë¦Y¿ú,2018¦~3¤ë9¤é,1
419,®Ú¥»¤£¯àª±ÄF¤Hªº¡I ¤@ª½»¡§Ú¦a°Ï°ÝÃD,2018¦~3¤ë9¤é,1
361,Âù¨à¶V¨Ó¶V¦³¸Û·N¡A«D±`³ßÅwµLÂù¨t¦C¡A·|¤@ª½¤ä«ù©p­Ì,2018¦~3¤ë8¤é,5
362,ºû­×§¹°Ó«°¤£¯à¥Î·|¸õ¥X¨Ó¤â¾÷µe­±,2018¦~3¤ë8¤é,2
405,ºû­×§¹°Ó«°¤£¯à¥Î·|¸õ¥X¨Ó¤â¾÷µe­±,2018¦~3¤ë8¤é,2
406,ºû­×¨S¦³¤@¦¸·Ç®É,2018¦~3¤ë8¤é,1
414,ÁÙ¦n¸ò¤@¯ë¹CÀ¸®t¤£¦h,2018¦~3¤ë8¤é,4
423,§ïª©¶R¤F¬ð¯}ªZ±N¡A¸ò¥»´N¨S¦³¬ð¯}¡A¬°¤°»ò,2018¦~3¤ë8¤é,1
463,ÆZ¦nª±¡C,2018¦~3¤ë8¤é,4
427,¬Q¤é§ó·s¹L«áµn¤J¤@ª½Â_½u¤£µM´N¬O¤@ª½Åª¨úÂà°é°é¥i¥H½Ð¹Î¶¤»°§Ö­×¥¿¶Ü,2018¦~3¤ë6¤é,1
431,§ÚGoogle ¦³300¤¸¬°¤°»ò¦b³o¸Ì¤@ª½»¡§Ú¨S,2018¦~3¤ë5¤é,1
432,¨º½Ð°Ý­n«ç¼Ë¤~¯àÂX¤jÀH¾÷Àx¦s°O¾ÐÅé,2018¦~3¤ë5¤é,2
451,ÁÙ¤£¿ùª±,2018¦~3¤ë5¤é,5
496,«Ü¤£?ªº´å?¡A¦ý¬O¦s¦b¦a°ìª[?¡I¡I¡I¤¤?¤j??ªkµn?¡H,2018¦~3¤ë5¤é,5
434,Ãö¥d¤@ª½­«ÂÐª±¤[¤F´NÄ±±oµL²á¡A¤°»ò³£­nªá¿ú¤É¯Å¡A³Ì±`¹J¨ìªº¬Oºô¸ô¤£¶¶ºZµLªk¶i¤J¹CÀ¸¡A©ú©úºô¸ô¥¿±`ªº­n©R¡A´N§A®aªº¹CÀ¸Åã¥Üºô¸ô¤£¶¶ºZ,2018¦~3¤ë4¤é,1
470,´Á¥Z¦WºÙ¥øÃZ¦b,2018¦~3¤ë4¤é,5
433,±ø¥ó¤Ó°ª®Ú¥»¨S¿ìªkª±¹CÀ¸¡A·Qª±ªº¤H¤]¤£¤@©wª±ªº¤F §A­Ì¤£¸Ó§ï±ø¥ó¶Ü¡I,2018¦~3¤ë3¤é,1
465,¦³¨S¦³·d¿ù°Ú¡I ¤£¬OÃ±¨ì²Ä¤C¤Ñ´N·|Àò±o5¬PÃö¦Ð¶Ü¡I¡H §Ú¤µ¤Ñ¤@¶}®É¨º­Ó¤¶­±§¹¥þ¨S¦³¶]¥X¨Ó¡A­A§Úªº¡I¡H ¤°»ò¸ò¤°»òªºÄê¹CÀ¸¡A­ì¨Ó§A­Ì³£¬O³o¼Ë¹ï«Ýª±®a°Ú¡I¡H §Ú¤@©w·|±j¯P±ÀÂË§Ú¨­Ãäªº¤Hµ´¹ï¤£­n¨Ó¸I³o´ÚÄê¹CÀ¸¡A¤×¨ä¬O»P³o®aÄê¤½¥q¥X²£ªº¥ô¦óÄê¹CÀ¸¡A³oºØÄê¤½¥q©Ò¥X²£ªºÄê¹CÀ¸´NÀ³¸ÓÅý¥¦­Ë¥ú¥ú¡AÅý¥«³õ¾÷¨î±N¡u¨e¡v²^¨O±¼¡I¡I¡I,2018¦~3¤ë3¤é,1
469,¨S¿ìªkª±¡A³Ì©³»Ý¨D¬O¤°»ò¡H,2018¦~3¤ë3¤é,1
403,µL®¢ µL¨} µLªv µLª¾ §Ú­Ì«Ü¦hª±®aª±¤F«Ü¤[ ©x¤è³£¤£³B²z°ÝÃD ¥»¹CÀ¸¥~±¾¥R¥¸ ©x¤è¤£¸Ñ¨M§Î¦P¹ªÀy ©x¤è¥u·|ÁÈ¿ú¤£·|§ïµ½  ¦pªG¬Ý¨ì³o­Ó°T®§ªºªB¤Í½Ð°O¦í·V¿ï¤â¹C ³o­Ó¹CÀ¸¥u­nÅ¥¹L´N¦n ¤£­n¥H¨­¸Õª± ¥H§K¶Ë¯«¤S¨üÄF,2018¦~3¤ë2¤é,1
435,¸ò§A­Ì¤ÏÀ³§Æ±æ·sªZ±N¥X§Ö¤@ÂI®Ú¥»¨S¥Î¡A¤]¬O¶W¹L¤@­Ó¤ë¤~¥X¤@­Ó¡C¡C¡C¤Ó¸Ø±i¤F,2018¦~3¤ë2¤é,2
466,µn¤£¶i¥h¡A¦Ñ¬O¥s§ÚÀË¬dÁp½u¡A©ú©úºô¸ô´N«Ü¶¶,2018¦~3¤ë2¤é,2
467,µn¤J¤C¤Ñ°eªº¤­¬PÃö¦Ð°Ç¡H¡H¡H¡H¡H²Ä¤C¤Ñµn¤J´N¨S¤F¡IÁÙ§ÚÃö¦Ð¨Ó!¥u¦³«e¤»¤Ñ¦³®³¨ì¼úÀy,2018¦~3¤ë2¤é,1
468,¬°¦ó³Ìªñ¤@ª½·|¥X²{°Æ¥»ÅçÃÒ¿ù»~¡H¡H¡H,2018¦~3¤ë2¤é,3
400,»É¹ô´N¤w¸g¤£¦nÁÈ¤F ªZ±N¤É¯Å©Î¬OªZ¨¾¤É¯Å¤S¬O®ø¯Ó¤jµ§»É¹ô «ç»òµ¹³£¬O¨º´X¦Ê¶ôªº»É¹ô ÁÙ¦³ §A­Ìªº§÷®Æ«ç»ò³£¬O­nªá¤¸Ä_ ¤¸Ä_¤]¬O¶QªºÀ~¤H ³o¼Ë«ç»ò¥s§Ú­Ìª±ªº¤U¥h,2018¦~3¤ë1¤é,2
430,ªZ±N­«¥Í ¬O­n«ü©w  ·Q°Ý¤U ¥X¾Ô¬JªZ±N ¤S¤£¥i¥H­«¥Í  ³o¥\¯à­n¾¤¦³ÉA¥Î,2018¦~3¤ë1¤é,3
455,«ç»ò±o¨ì§f¥¬?,2018¦~3¤ë1¤é,4
471,­«·s¤U¸ü¡AÂÂ±b¸¹´NµLªk¨Ï¥Î,2018¦~2¤ë28¤é,1
503,«ç»ò¸Ñ°£¥X¾Ô¤¤ªºªZ±N,2018¦~2¤ë24¤é,4
438,¦³¥R­È¬°¦ó¦Ñ¬O»¡§Úµ²¾l¤£¨¬,2018¦~2¤ë23¤é,2
472,¤@ª½°{°h,2018¦~2¤ë23¤é,2
424,¹CÀ¸¥´¶}«á«ùÄò¥Õ«Ì¡AµLªk¶i¤J¹CÀ¸µe­±,2018¦~2¤ë22¤é,4
425,Ãø«×¹L°ª¡A¤Hª«¤É¯Å°ò¥»¤W¥I$¡K¡K¥I$¡K¡K¦A¥I$¥ý¥hªº¦A°ª¡AÁÙ¥½­p¨ä¥¦¸Ë³Æ¤]­n¤É¯Åªº$¡I,2018¦~2¤ë22¤é,2
429,Âù¨à«ÈªA¯uªº¦n¡A¤£ª[µø¡A¤£¶û·Ð¡A·PÁÂ±z½ç§Ú¦n¹CÀ¸¡C,2018¦~2¤ë21¤é,5
473,µLªk¶i¤J¦øªA¾¹,2018¦~2¤ë21¤é,2
475,»¶´Ô¶i¨Ó¤F¡A«ã°h,2018¦~2¤ë21¤é,1
437,­«·s¦w¸Ë«á¶i«×¤£¨£¡A§Úªº¹CÀ¸¶i«×«ç»ò§ä¦^¨Ó¡I¡I  (¤w¥Î§Aªº¤èªk§ä¦^±b¸¹¡AÁÂÁÂ,2018¦~2¤ë20¤é,4
464,½Ð°Ý³Ì§C¨t²Î¬O¤°»ò,2018¦~2¤ë20¤é,1
404,¤]¤ÓÂ÷ÃÐ¤F§a¡ã¬K¸`´Á¶¡¥´¤F¤Wªñ¤d­Ó¬õ¥]«o´«¤£¨ì´X¤äª÷Æ_°Í¤Ï¦Óµ¹¤@°ïÄ_½c¦³¤°»ò¥Î~¦b­A¤H¶Ü¡H ªá¿ú¶RºÖ³U~«o¦Ñ¬Oµ¹¤@¨Ç¤pªF¦è¬O¬G·NÄF¿úªº¶Ü¡H,2018¦~2¤ë19¤é,4
426,«Ü¦nª±¡A¦ý¬O¦³¤@ÂI¶O¸£µ¬«ä¦Ò,2018¦~2¤ë19¤é,4
456,«Ü¦nª±¡A¦ý¬O¦³¤@ÂI¶O¸£µ¬«ä¦Ò,2018¦~2¤ë19¤é,4
460,Åª¨ú®É®É¶¡¸ûªø¡A¦ý¾Ô°«¬yºZµe½è²Ó½o¥´°«µØÄR¡A«D±`´Î,2018¦~2¤ë19¤é,5
436,¨C¤é¥ô°È§ð«°¥´§¹¦Ñ¬O¥d¦í¡A¬O¦³¤°»ò°ÝÃD¡H,2018¦~2¤ë17¤é,2
476,§A­Ìªº³Ì§C¨t²Î»Ý¨D¬OÔ£¡H,2018¦~2¤ë17¤é,4
401,ÄêÄêÄêÄêÄêÄêÄêÄêÄêÄê­nµn¤J­n«Ü¤[ÁÙ¦³¤@³¡¤pµu¤ù­n¬ÝÄU¤j®a¤£­n¤U¸ü,2018¦~2¤ë16¤é,1
454,ok,2018¦~2¤ë16¤é,5
428,±z¤£¯à±q·í«e°ê®a¶i¤J¹CÀ¸ ±qgoogle play¤U¸üªº¡A¤§«eªº¤â¾÷¤@ª½¦b¤j?¥Î¡A¤U¸ü¤§«á¥´¶}´N¤@ª½´£¥Ü±z¤£¯à±q·í«e°ê®a¶i¤J¹CÀ¸,2018¦~2¤ë15¤é,1
439,§Ú´«¤â¾÷¥H«á¡A·sª©¥»ªº¤U¸ü¨Ã¨S¦³§Ú¥H«e¹CÀ¸±b¸¹ªº¬ö¿ý¡A¥i¬Oplay¹CÀ¸ªº±b¸¹¦³¤§«e¹CÀ¸±b¸¹ªº¦¨´N¹F¦¨¡A½Ð°Ý¦p¦ó®³¦^¤§«eªº¹CÀ¸±b¸¹¡H,2018¦~2¤ë15¤é,2
450,¤£¤ä´© Android-x86.,2018¦~2¤ë15¤é,1
493,¶Â´Ô³oÁû¦Ñ¹««Ë,2018¦~2¤ë15¤é,1
494,§Ö¨Óª±,2018¦~2¤ë15¤é,5
506,§â§f¥¬§Ë¦h¤@ÂI,2018¦~2¤ë14¤é,5
402,°ÝÃD¤@°ï¤£­×¡A¥H°h§|,2018¦~2¤ë13¤é,1
449,·PÄ±¤½¥q´N¨S¦³¦A»{¯u¸gÀç³o¹CÀ¸¡A¥u·QµÛÁ§ª±®a¿ú,2018¦~2¤ë12¤é,1
495,2¤ë13¤é ¥þ¤é¦º¾÷,2018¦~2¤ë12¤é,1
498,«D±`ªº¦nª±,2018¦~2¤ë12¤é,5
499,¯Ó¹q¤Ó¸Ø±i°Õ ¤@¤p®É30%ÕÙ,2018¦~2¤ë11¤é,5
453,¤°»ò¬O¸Ë¸m¬°¹F³Ì§C¨t²Î ½Ö¥i¥H¸ò§ÚÁ¿¡C§A­Ì³o¼ËÁ¿§Ú¤£ª¾¹D«ç»ò¥Î,2018¦~2¤ë10¤é,5
462,¬O¤£¬O¡i¦n¤Í¡jÅã¥Ü¦³¥X°ÝÃD¡H§Ú³£¬Ý¤£¨ì´£¥X¥Ó½Ðªº¦n¤Í¡C,2018¦~2¤ë10¤é,3
502,«Ü¦nª±,2018¦~2¤ë10¤é,5
508,¨ì©³¬°¤°»ò§Úªºµe½è¶WÄêªº,2018¦~2¤ë10¤é,1
507,§A¤£¯à±q·í«e°ê®aµn¤J¡A¤°»ò°­°Ú¡A¥i¥Hª±±Ð¾ÇÃö¦ý¤£¯àª±¥¿¦¡¹CÀ¸¡H¡H¡H,2018¦~2¤ë9¤é,1
532,¥þ²y½ÐÃã    ??????????????????,2018¦~2¤ë9¤é,5
444,¯à§_°ª§C¾Ô¤O¤À¶} ¡H ªZ°«³õ¤@¶i³õ´N±¾¬O«ç»òª±¡H ¤»¬Pº¡µ¥º¡­p¤]¥i¥H³Q¬í±þ ³o¹CÀ¸¥s¤H­n«ç»òª±¤U¥h ¡H ¤w¸gÁ¿¦n´X¦¸¤F ­n¦³°Ï§O§a ¥u·|¦^ÂÐ¸ò­ì¼t¤ÏÀ³ ¦³¤ÏÀ³«ç¸ò¨S¤ÏÀ³¤@¼Ë¡H  §A¥h¤ÏÀ³¨ì©³¬O¦b¤ÏÀ³­Ó¤°»ò¡H,2018¦~2¤ë8¤é,4
477,§Ú´«¤â¾÷¥H«á¬°¤°»ò¥H«eªº¯}Ãö¬ö¿ý³£¤£¨£¤F,2018¦~2¤ë8¤é,3
497,¶W¯Å¦Y¦Y³B¹ÒÀª§¼Ä~©ÓªÌ,2018¦~2¤ë7¤é,5
501,"¬O«Ü¦nª±,¦ý¬O§Ú§ó·sªº®É­Ô¤£¦æ§ó·s",2018¦~2¤ë7¤é,5
478,¦p¦óÀx­È ¥i¬O§Ú¨S¦³«H¥Î¥d ¥i¥H´£¨Ñ§Oªº¤èªk¶Ü,2018¦~2¤ë6¤é,2
448,·Q§R¹CÀ¸¤F¡AªZ±NµLªk¬ð¯}¨â­Ó¦P¦W¤»¬PªZ±N60µ¥¡A¤]µLªk¤É¬°¬õ¬P¡A®Ú¥»ª±¤£¤U¥h,2018¦~2¤ë5¤é,1
504,©â¨ì5¬P§f¥¬¤£¬O¹Ú¡A­è©â¨ì¤F¡I¡I,2018¦~2¤ë5¤é,5
447,"³o­Ó¹CÀ¸³]­p¤£ª±,¦ý­n¬ð¯}¤»¬P¥¼§K¤ÓÃø¤F§a¡K¯àµy§ï¤@¤U¶Ü¡H",2018¦~2¤ë4¤é,3
442,§Ú­èª± ¨S¦h¤[ ±MªZªº»Ý¨D¶q ·|¤£·|¹L©óÃe¤j°Ú,2018¦~2¤ë3¤é,2
479,§Ú¤@ª½¥d¦b«e­± ¤U¸ü¤°»òªº  ¨º°Êµe¤@ª½­«¼½ ­n«ç»ò¿ì,2018¦~2¤ë3¤é,3
511,§Ú¤@ª½¥d¦b«e­± ¤U¸ü¤°»òªº  ¨º°Êµe¤@ª½­«¼½ ­n«ç»ò¿ì,2018¦~2¤ë3¤é,3
446,ÁÙ¨S¤J§|ªº¤£«ØÄ³¤J§|¤F¡Aª±ªk´N¬OµL­­°ï§ð¨¾¡A²@µL·s·N¡A¥u·|­n§Aªá¥x¹ô¦Ó¤w¡C,2018¦~2¤ë2¤é,1
443,³ÌªñÃ­©w¦n¦h¤F¡A¹CÀ¸©Ê¤]¤£¿ù¡A¤£»Ý¤j¶q½Òª÷³£ª±±o´r§Öªº¹CÀ¸,2018¦~2¤ë1¤é,4
440,¶Â¤ß»¶´Ô«ç»ò·|¥[¤J¹Î¶¤¤F¡H­ì¥»«Ü³ßÅw³o¹CÀ¸ªº¡A¬Ý¨ì»¶´Ô¡A¨M©w«ã±ó³o´åÀ¸¡I,2018¦~1¤ë31¤é,1
445,³o¦¸§ï§¹¤S§óÄê¤F¡K¡K§Ú·Qµ¹0Áû¬P¦ýµ¹¤£¤F¡K¡K,2018¦~1¤ë31¤é,1
452,¬O«Ü¦nª±¡A¦ý¬O¤U¸ü®É¶¡©M¶]ªº³t«×¥i¤£¥i¥H§Ö¤@ÂI¡H,2018¦~1¤ë31¤é,5
457,¬°¤°»ò¸gÅç¥[­¿³£¨S¦³ ¸gÅç­È935¸ò¥­±`¤@¼Ë ³o´N¬O2­¿¸gÅç­È,2018¦~1¤ë31¤é,4
461,¦hÂIÃö¥d¦hÂI¼úÀy´N§ó¦n¤F¡A´Ý¨÷¦nÃø¶°ªü,2018¦~1¤ë31¤é,4
474,´«¬õ´Ô´N¥u¯àµ¹1Áû¬P¡A°ÝÃD¤@°ï¡A¥u·|±Àµ¹­ì¼t,2018¦~1¤ë31¤é,1
500,ÁÙ¤£¿ù°Ú,2018¦~1¤ë31¤é,4
513,À³¸Ó¬O§Ú¤â¾÷¤ÓÄê µ¥´«¤F¤â¾÷¦A¦^¨Ó§a ­ü,2018¦~1¤ë31¤é,4
515,¤£¬O«Ü¦nª±,2018¦~1¤ë31¤é,3
458,ª±¹L³Ì¦nª±ªº´åÀ¸!¦ý¬O±`±`ºû­×!¦Ó¥B¬O¤£¬O¤U¸ü¶q¹L¤j!±`­n§R°£§Oªºµ{¦¡!¤~¥i¦A¤U¸ü!»¡¦nªººû­×®É¶¡¤S±`±`¹O®É!¶Ë¸£µ¬!,2018¦~1¤ë30¤é,5
459,"¤£¿ùªº¦n¹CÀ¸,¤]§Æ±æ¯à¥Î¤¸Ä_¶R¨ì§ó¦hºØÃþªºªF¦è¡I",2018¦~1¤ë30¤é,5
483,·U¨Ó·UµL¤O¡A¨C¤Ñ³£¤@¼Ëªº¥ô°È¡A°Ê§@¡A«ÜµL½ì¡A¦³ÂIª±¤£¤U¥h¤F¡AªZ°«³õ«ØÄ³¤£ºÞ¤@¹ï¤@¡A©Î¥|¤H¹ï¾Ô¥i¥H§â®É¶¡²V¦X¡A©Ôªø¡A¥ô§g¬D¿ï³õ¦X¡A¤£µM½Ö¦³ªÅ¦b¨ºµ¥®É¶¡¨ì¶i¥h¥´,2018¦~1¤ë30¤é,5
492,§Ú¥d¦b¤É¬Pµe­± §Ú¨ì¨¤¦â¥Ø«e¬Pµ¥¯Å¤w¸g³Ì°ª(µM«áNPG¤@ª½±j­¢§Ú­n¤É¬P(¥i¬O¥Ø«e´N¬O³Ì°ª¬P¤F µM«á´N¤@ª½·í¾÷????,2018¦~1¤ë30¤é,1
505,§Æ±æ¥i¥H±K»y¦n¤Í¡I,2018¦~1¤ë30¤é,5
509,¦pªGª±®a¤§¶¡¥i¥H¤¬¬Û¥æ©ö´N§ó¦n¤F,2018¦~1¤ë30¤é,4
512,ºû­×¨º»ò¤[¬O­n­Ë¤F§a,2018¦~1¤ë30¤é,1
535,«D±`¦nª±,2018¦~1¤ë30¤é,5
537,Ãö¥d¥´§¹ ±`±`¥d¦bÃö¥d¸Ì...,2018¦~1¤ë30¤é,1
538,Good¡C,2018¦~1¤ë30¤é,4
514,¤S¨Ó¤F  µLªk¶i¤J¹CÀ¸ ¥uÅã¥Ü¤@°ï­^¤å »¡¬O¿ù»~¡K,2018¦~1¤ë29¤é,3
534,¤Ó¤[¤F,2018¦~1¤ë29¤é,2
536,³o´Ú¤T°ê§Ú³ßÅw,2018¦~1¤ë29¤é,5
518,¤u§@¤H­û¡A½Ð°Ý¬°¤°»ò§Ú¶i¥h¡A¥L·|»¡¸Ë¸m¥¼¹F¨t²Î³Ì§C¼Ð·Ç¬O¤°»ò·N«ä¡H,2018¦~1¤ë28¤é,4
539,¤@¦p¥H©¹ªº°ª¤ô·Ç,2018¦~1¤ë28¤é,5
510,­n«ç»ò´£¤É¾Ô¤O   3-3¹§¦ûÄN±_¤ÓÃø¥´¤F§a¡I,2018¦~1¤ë27¤é,2
533,­n«ç»ò´£¤É¾Ô¤O   3-3¹§¦ûÄN±_¤ÓÃø¥´¤F§a¡I,2018¦~1¤ë27¤é,2
516,¹CÀ¸¤¤ªº¦r¤Ó¤p  ª±¤[«Ü¶Ë²´  ¨ä¥L³£¤£¿ù,2018¦~1¤ë26¤é,3
540,¹CÀ¸°µªºÁÙ¤£¿ù¡A¥u¬O±`±`·|¥d¹y¤@¤U,2018¦~1¤ë26¤é,3
529,¤ÓÆg°Õ,2018¦~1¤ë25¤é,5
541,¸g±`·í¾÷¡Aµ{¦¡¬O¤£¬O­n§ïµ½,2018¦~1¤ë24¤é,2
570,¶V¥´¶V²n,2018¦~1¤ë24¤é,5
487,½Ð°Ý§Ú­è­è¶R¤F¤¤¬î¯«±NÂ§¥]¯S»ù598¤¸¡I¬°¤°»ò¼ú«~³£§ä¤£¨ì¡I¬O¨S¦¬¨ìÁÙ¬O¨t²Î°ÝÃD¡H,2018¦~1¤ë22¤é,5
519,¥u¯àª±±Ð??¥d¡A¥H¦Z´N§i?§Ú¤£¯à??«e?®aµn?´å?¡A¤°¤\ª±·N,2018¦~1¤ë21¤é,1
485,½Ð°Ý¤@¤U¡A§Ú¤§«e¦³µù¥U±b¸¹¡A¦ý¬O§Ú¤â¾÷¥Xª¬ªp¤§«á¡A§Ú¦b¨Óª±¸ê®ÆÁÙ¦b«o¤£Åý§Úµn¤J¤F¡A³o¼Ëªºª¬ªp¡A§Ú¥i¥H«ç»ò¿ì¡H¡]«D±`³\­n©x¤èªº¦^¹F¡^,2018¦~1¤ë20¤é,4
484,¦b android oreo¡A¥Î°h¥XÁä¥¿±`°h¥X«á¡A·|¥X²{ Unleashed µL¹wÄµÃö³¬ªº°T®§¡C,2018¦~1¤ë19¤é,4
571,ªü´Î,2018¦~1¤ë19¤é,5
517,¤u§@¤H­û§A¦n¡A§Úªº¹CÀ¸¸ê®Æ¦ü¥G¤£¨£¤F¡I§Ú¦³¸j©w§Úªºgoogle±b¸¹¡A¦ý§Ú´«¤â¾÷©w³s°Ê³o­Ógoogle±b¸¹®É¡AÂÂ¦³ªº¸ê®Æ«o¿ò¥¢¡A±qÀY¨Ó¹L¡C³o¤è­±­n½Ð§A­ÌÀ°§Ú¬d§ä¸ê®Æ¡C,2018¦~1¤ë17¤é,2
543,Ãö¶ð¤Ó¤Ö,2018¦~1¤ë17¤é,5
545,¦nª±¡A¸}¦â¤]¤£·|¤­¤C°¨¶Â,2018¦~1¤ë17¤é,5
486,§Ú·Q°Ý¤@¤U §Úªºµ¥¯Å­èº¡15µ¥ ¦ý¬OªZ±N¨S¦³º¡MAX ³o¼Ë¨S¿ìªk¤É¬P«ç»ò¿ì¡H ³o¼Ë´N¤£¯àÄ~Äòª±¤F¬O¤£¬O¡H,2018¦~1¤ë16¤é,3
491,¨C¤é«°¦À³£¥´¯}¤FÁÙ¤£µ¹¥X¨Ó«ç»ò¦^¨Æ,2018¦~1¤ë16¤é,3
488,¹qµøªº³æ¾÷ª©¦nª±©`ª±¡A¤â¾÷ª©¤£¨ì´X¤ÀÄÁ´N¹LÃö¡A¤£¹LÁô¡A·PÄ±³oÀ³¸ÓÁÙ¦b¬ã¨s¶}µoªº¤â¹C¡H,2018¦~1¤ë15¤é,3
546,§ó·s§¹«ç»ò¹CÀ¸¬ö¿ý³£¤£¨£¤F!!!³Â·Ð©x¤è³B²z¤@¤U,2018¦~1¤ë15¤é,5
547,¸g±`­n­«·s¤U¸ü¡C³Â·Ð,2018¦~1¤ë15¤é,3
480,¬°¤°»ò¶}±Ò«á³£¬O¼v¤ù¨S±oª±,2018¦~1¤ë13¤é,1
481,§Æ±æ¯à¹³¤T°êµLÂù5¤@¼Ë¯à¬Ý¬G¨Æ¼v¤ù,2018¦~1¤ë13¤é,4
489,¹CÀ¸¦pªG¨S¦³·Q¥X¤@­Ó§ó¦³½ìªº·ù¾Ô¼Ò¦¡¡A®£©Èª±°_¨Ó¥u¦³³æ¾÷ªº·PÄ±¦Ó¥BµL¤îºÉªº¨êÃö·|Åý¤H¥F¨ý¡A§Æ±æ¯à³Ð³y¥X¹CÀ¸§ó¦³½ìªºª±ªk¡K,2018¦~1¤ë11¤é,4
528,¦nª±¡C°¸º¸°{°h¡C§Æ±æ§ï¶i,2018¦~1¤ë11¤é,5
482,±MªZ«Y«}¥i¥H¦Ò¼{?2¬PªZ¨ãÂà3¬PªZ¨ã®ÉÀH¾÷²£¥Í©O¦³±MÄÝªZ¾¹¦³ÂI ´Û­t¤H ´Û­t¤H,2018¦~1¤ë10¤é,4
550,«ç¼Ë¥i¥H¤É¤W Lv 90 ?,2018¦~1¤ë10¤é,3
577,¤¤µ}¦³±N¾÷²v¹ê¦b¬O¡]¤Ó°ª¡^¤F=¡P=,2018¦~1¤ë10¤é,1
549,½Ð°Ý¦³¬Æ»ò¤è±o¨ì¬ð¯}¨÷¶b?¨S¦³¬ð¯}¨÷¶b¡A§ÚµLªk¦A¤É!,2018¦~1¤ë9¤é,5
578,¯uªº¦nÄê¡A³o¬O¤°»ò¹CÀ¸µ¥¯Å19´N¤£¨£¡A¤W¦¸30¦h§a!¤]?§Ú¥Î¤U¨Ó§¹¥þ¤W¤£¤F,2018¦~1¤ë9¤é,2
576,°®²b«W¸¨,2018¦~1¤ë8¤é,5
579,3d,2018¦~1¤ë8¤é,5
580,¬°¦ó§Ú¤µ¤Ñ¶}±Ò¹CÀ¸ÅÜ¦¨­«·s¶}©l¡A¬ö¿ý§¹¥þ¤£¨£¡A¦ó¸Ñ¡H¡H¡H,2018¦~1¤ë8¤é,5
552,¹CÀ¸µe­± °t¼Ö«Ü¤£¿ù ¤º®e¤]«Ü¦nª±,2018¦~1¤ë7¤é,4
575,­n¦^§|  §ä¤£¨ì­ì±b¸¹,2018¦~1¤ë7¤é,1
553,µn¤J®É   ±b¸¹¥þ¤£¨£¤F    ¬O­n¥s§Ú±q·sª±°_±q·s½Òª÷¶Ü,2018¦~1¤ë6¤é,1
554,¥i¥H§ïÅÜ³Ì§C»Ý¨D¶Ü¡H ¤@»O©Ê¯àÁÙ¥i¥Hªº¥­ªOµn¤£¶i¥h¡A§Ú¯uªº·Qµn¶i¥h,2018¦~1¤ë5¤é,3
